ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 1


   1              		.cpu cortex-m0
  98:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  99:.\lux.c       **** #define K1C 0x0043 // 0.130 * 2^RATIO_SCALE
 100:.\lux.c       **** #define B1C 0x0204 // 0.0315 * 2^LUX_SCALE
 101:.\lux.c       **** #define M1C 0x01ad // 0.0262 * 2^LUX_SCALE
 102:.\lux.c       **** #define K2C 0x0085 // 0.260 * 2^RATIO_SCALE
 103:.\lux.c       **** #define B2C 0x0228 // 0.0337 * 2^LUX_SCALE
 104:.\lux.c       **** #define M2C  0x02c1 // 0.0430 * 2^LUX_SCALE
 105:.\lux.c       **** #define K3C 0x00c8 // 0.390 * 2^RATIO_SCALE
 106:.\lux.c       **** #define B3C 0x0253 // 0.0363 * 2^LUX_SCALE
 107:.\lux.c       **** #define M3C 0x0363 // 0.0529 * 2^LUX_SCALE
 108:.\lux.c       **** #define K4C 0x010a // 0.520 * 2^RATIO_SCALE
 109:.\lux.c       **** #define B4C 0x0282 // 0.0392 * 2^LUX_SCALE
 110:.\lux.c       **** #define M4C 0x03df // 0.0605 * 2^LUX_SCALE
 111:.\lux.c       **** #define K5C 0x014d // 0.65 * 2^RATIO_SCALE
 112:.\lux.c       **** #define B5C 0x0177 // 0.0229 * 2^LUX_SCALE
 113:.\lux.c       **** #define M5C 0x01dd // 0.0291 * 2^LUX_SCALE
 114:.\lux.c       **** #define K6C 0x019a // 0.80 * 2^RATIO_SCALE
 115:.\lux.c       **** #define B6C 0x0101 // 0.0157 * 2^LUX_SCALE
 116:.\lux.c       **** #define M6C 0x0127 // 0.0180 * 2^LUX_SCALE
 117:.\lux.c       **** #define K7C 0x029a // 1.3 * 2^RATIO_SCALE
 118:.\lux.c       **** #define B7C 0x0037 // 0.00338 * 2^LUX_SCALE
 119:.\lux.c       **** #define M7C 0x002b // 0.00260 * 2^LUX_SCALE
 120:.\lux.c       **** #define K8C 0x029a // 1.3 * 2^RATIO_SCALE
 121:.\lux.c       **** #define B8C 0x0000 // 0.000 * 2^LUX_SCALE
 122:.\lux.c       **** #define M8C 0x0000 // 0.000 * 2^LUX_SCALE
 123:.\lux.c       **** // lux equation approximation without floating point calculations
 124:.\lux.c       **** //////////////////////////////////////////////////////////////////////////////
 125:.\lux.c       **** // Routine: unsigned int CalculateLux(unsigned int ch0, unsigned int ch0, int iType)
 126:.\lux.c       **** //
 127:.\lux.c       **** // Description: Calculate the approximate illuminance (lux) given the raw
 128:.\lux.c       **** // channel values of the TSL2560. The equation if implemented
 129:.\lux.c       **** // as a piece−wise linear approximation.
 130:.\lux.c       **** //
 131:.\lux.c       **** // Arguments: unsigned int iGain − gain, where 0:1X, 1:16X
 132:.\lux.c       **** // unsigned int tInt − integration time, where 0:13.7mS, 1:100mS, 2:402mS,
 133:.\lux.c       **** // 3:Manual
 134:.\lux.c       **** // unsigned int ch0 − raw channel value from channel 0 of TSL2560
 135:.\lux.c       **** // unsigned int ch1 − raw channel value from channel 1 of TSL2560
 136:.\lux.c       **** // unsigned int iType − package type (T or CS)
 137:.\lux.c       **** //
 138:.\lux.c       **** // Return: unsigned int − the approximate illuminance (lux)
 139:.\lux.c       **** //
 140:.\lux.c       **** //////////////////////////////////////////////////////////////////////////////
 141:.\lux.c       **** unsigned int CalculateLux(unsigned int iGain, unsigned int tInt, unsigned int ch0,
 142:.\lux.c       ****                           unsigned int ch1, int iType)
 143:.\lux.c       **** {
  27              		.loc 1 143 0
  28              		.cfi_startproc
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 4


  29              	.LVL0:
  30 0000 38B5     		push	{r3, r4, r5, lr}
  31              		.cfi_def_cfa_offset 16
  32              		.cfi_offset 3, -16
  33              		.cfi_offset 4, -12
  34              		.cfi_offset 5, -8
  35              		.cfi_offset 14, -4
 144:.\lux.c       ****   //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
 145:.\lux.c       ****   // first, scale the channel values depending on the gain and integration time
 146:.\lux.c       ****   // 16X, 402mS is nominal.
 147:.\lux.c       ****   // scale if integration time is NOT 402 msec
 148:.\lux.c       ****   unsigned long chScale;
 149:.\lux.c       ****   unsigned long channel1;
 150:.\lux.c       ****   unsigned long channel0;
 151:.\lux.c       ****   switch (tInt)
  36              		.loc 1 151 0
  37 0002 0029     		cmp	r1, #0
  38 0004 02D0     		beq	.L3
  39 0006 0129     		cmp	r1, #1
  40 0008 05D0     		beq	.L10
  41 000a 01E0     		b	.L27
  42              	.L3:
 152:.\lux.c       ****   {
 153:.\lux.c       ****     case 0: // 13.7 msec
 154:.\lux.c       ****       chScale = CHSCALE_TINT0;
  43              		.loc 1 154 0
  44 000c 464C     		ldr	r4, .L29
  45 000e 03E0     		b	.L4
  46              	.L27:
  47              	.LVL1:
 155:.\lux.c       ****       break;
 156:.\lux.c       ****     case 1: // 101 msec
 157:.\lux.c       ****       chScale = CHSCALE_TINT1;
 158:.\lux.c       ****       break;
 159:.\lux.c       ****     default: // assume no scaling
 160:.\lux.c       ****       chScale = (1 << CH_SCALE);
  48              		.loc 1 160 0
  49 0010 8024     		mov	r4, #128
  50 0012 E400     		lsl	r4, r4, #3
 161:.\lux.c       ****       break;
  51              		.loc 1 161 0
  52 0014 00E0     		b	.L4
  53              	.LVL2:
  54              	.L10:
 157:.\lux.c       ****       break;
  55              		.loc 1 157 0
  56 0016 454C     		ldr	r4, .L29+4
  57              	.L4:
  58              	.LVL3:
 162:.\lux.c       ****   }
 163:.\lux.c       ****   // scale if gain is NOT 16X
 164:.\lux.c       ****   if (!iGain) chScale = chScale << 4; // scale 1X to 16X
  59              		.loc 1 164 0
  60 0018 0028     		cmp	r0, #0
  61 001a 00D1     		bne	.L5
  62              		.loc 1 164 0 is_stmt 0 discriminator 1
  63 001c 2401     		lsl	r4, r4, #4
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 5


  64              	.LVL4:
  65              	.L5:
 165:.\lux.c       ****   // scale the channel values
 166:.\lux.c       ****   channel0 = (ch0 * chScale) >> CH_SCALE;
  66              		.loc 1 166 0 is_stmt 1
  67 001e 6243     		mul	r2, r4
  68              	.LVL5:
  69 0020 950A     		lsr	r5, r2, #10
  70              	.LVL6:
 167:.\lux.c       ****   channel1 = (ch1 * chScale) >> CH_SCALE;
  71              		.loc 1 167 0
  72 0022 5C43     		mul	r4, r3
  73              	.LVL7:
  74 0024 A40A     		lsr	r4, r4, #10
  75              	.LVL8:
 168:.\lux.c       ****   //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
 169:.\lux.c       ****   // find the ratio of the channel values (Channel1/Channel0)
 170:.\lux.c       ****   // protect against divide by zero
 171:.\lux.c       ****   unsigned long ratio1 = 0;
 172:.\lux.c       ****   if (channel0 != 0) ratio1 = (channel1 << (RATIO_SCALE+1)) / channel0;
  76              		.loc 1 172 0
  77 0026 002D     		cmp	r5, #0
  78 0028 04D0     		beq	.L11
  79              		.loc 1 172 0 is_stmt 0 discriminator 1
  80 002a A002     		lsl	r0, r4, #10
  81              	.LVL9:
  82 002c 291C     		mov	r1, r5
  83              	.LVL10:
  84 002e FFF7FEFF 		bl	__aeabi_uidiv
  85              	.LVL11:
  86 0032 00E0     		b	.L6
  87              	.LVL12:
  88              	.L11:
 171:.\lux.c       ****   if (channel0 != 0) ratio1 = (channel1 << (RATIO_SCALE+1)) / channel0;
  89              		.loc 1 171 0 is_stmt 1
  90 0034 0020     		mov	r0, #0
  91              	.LVL13:
  92              	.L6:
 173:.\lux.c       ****   // round the ratio value
 174:.\lux.c       ****   unsigned long ratio = (ratio1 + 1) >> 1;
  93              		.loc 1 174 0
  94 0036 411C     		add	r1, r0, #1
  95 0038 4908     		lsr	r1, r1, #1
  96              	.LVL14:
 175:.\lux.c       ****   // is ratio <= eachBreak ?
 176:.\lux.c       ****   unsigned int b = 0, m = 0;
 177:.\lux.c       ****   switch (iType)
  97              		.loc 1 177 0
  98 003a 049B     		ldr	r3, [sp, #16]
  99 003c 002B     		cmp	r3, #0
 100 003e 02D0     		beq	.L8
 101 0040 012B     		cmp	r3, #1
 102 0042 16D0     		beq	.L9
 103 0044 2CE0     		b	.L28
 104              	.L8:
 178:.\lux.c       ****   {
 179:.\lux.c       ****     case 0: // T, FN and CL package
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 6


 180:.\lux.c       ****       if ((ratio >= 0) && (ratio <= K1T))
 105              		.loc 1 180 0
 106 0046 4029     		cmp	r1, #64
 107 0048 2DD9     		bls	.L13
 181:.\lux.c       ****       {b=B1T; m=M1T;}
 182:.\lux.c       ****       else if (ratio <= K2T)
 108              		.loc 1 182 0
 109 004a 8029     		cmp	r1, #128
 110 004c 30D9     		bls	.L14
 183:.\lux.c       ****       {b=B2T; m=M2T;}
 184:.\lux.c       ****       else if (ratio <= K3T)
 111              		.loc 1 184 0
 112 004e C029     		cmp	r1, #192
 113 0050 32D9     		bls	.L15
 185:.\lux.c       ****       {b=B3T; m=M3T;}
 186:.\lux.c       ****       else if (ratio <= K4T)
 114              		.loc 1 186 0
 115 0052 8023     		mov	r3, #128
 116 0054 5B00     		lsl	r3, r3, #1
 117 0056 9942     		cmp	r1, r3
 118 0058 31D9     		bls	.L16
 187:.\lux.c       ****       {b=B4T; m=M4T;}
 188:.\lux.c       ****       else if (ratio <= K5T)
 119              		.loc 1 188 0
 120 005a 3833     		add	r3, r3, #56
 121 005c 9942     		cmp	r1, r3
 122 005e 32D9     		bls	.L17
 189:.\lux.c       ****       {b=B5T; m=M5T;}
 190:.\lux.c       ****       else if (ratio <= K6T)
 123              		.loc 1 190 0
 124 0060 6233     		add	r3, r3, #98
 125 0062 9942     		cmp	r1, r3
 126 0064 34D9     		bls	.L18
 191:.\lux.c       ****       {b=B6T; m=M6T;}
 192:.\lux.c       ****       else if (ratio <= K7T)
 127              		.loc 1 192 0
 128 0066 324B     		ldr	r3, .L29+8
 129 0068 9942     		cmp	r1, r3
 130 006a 34D8     		bhi	.L19
 193:.\lux.c       ****       {b=B7T; m=M7T;}
 131              		.loc 1 193 0
 132 006c 1223     		mov	r3, #18
 133 006e 1820     		mov	r0, #24
 134              	.LVL15:
 135 0070 4FE0     		b	.L7
 136              	.LVL16:
 137              	.L9:
 194:.\lux.c       ****       else if (ratio > K8T)
 195:.\lux.c       ****       {b=B8T; m=M8T;}
 196:.\lux.c       ****       break;
 197:.\lux.c       ****     case 1:// CS package
 198:.\lux.c       ****       if ((ratio >= 0) && (ratio <= K1C))
 138              		.loc 1 198 0
 139 0072 4329     		cmp	r1, #67
 140 0074 32D9     		bls	.L20
 199:.\lux.c       ****       {b=B1C; m=M1C;}
 200:.\lux.c       ****       else if (ratio <= K2C)
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 7


 141              		.loc 1 200 0
 142 0076 8529     		cmp	r1, #133
 143 0078 35D9     		bls	.L21
 201:.\lux.c       ****       {b=B2C; m=M2C;}
 202:.\lux.c       ****       else if (ratio <= K3C)
 144              		.loc 1 202 0
 145 007a C829     		cmp	r1, #200
 146 007c 37D9     		bls	.L22
 203:.\lux.c       ****       {b=B3C; m=M3C;}
 204:.\lux.c       ****       else if (ratio <= K4C)
 147              		.loc 1 204 0
 148 007e 8523     		mov	r3, #133
 149 0080 5B00     		lsl	r3, r3, #1
 150 0082 9942     		cmp	r1, r3
 151 0084 36D9     		bls	.L23
 205:.\lux.c       ****       {b=B4C; m=M4C;}
 206:.\lux.c       ****       else if (ratio <= K5C)
 152              		.loc 1 206 0
 153 0086 4E23     		mov	r3, #78
 154 0088 FF33     		add	r3, r3, #255
 155 008a 9942     		cmp	r1, r3
 156 008c 35D9     		bls	.L24
 207:.\lux.c       ****       {b=B5C; m=M5C;}
 208:.\lux.c       ****       else if (ratio <= K6C)
 157              		.loc 1 208 0
 158 008e 4D33     		add	r3, r3, #77
 159 0090 9942     		cmp	r1, r3
 160 0092 37D9     		bls	.L25
 209:.\lux.c       ****       {b=B6C; m=M6C;}
 210:.\lux.c       ****       else if (ratio <= K7C)
 161              		.loc 1 210 0
 162 0094 264B     		ldr	r3, .L29+8
 163 0096 9942     		cmp	r1, r3
 164 0098 39D8     		bhi	.L26
 211:.\lux.c       ****       {b=B7C; m=M7C;}
 165              		.loc 1 211 0
 166 009a 2B23     		mov	r3, #43
 167 009c 3720     		mov	r0, #55
 168              	.LVL17:
 169 009e 38E0     		b	.L7
 170              	.LVL18:
 171              	.L28:
 176:.\lux.c       ****   switch (iType)
 172              		.loc 1 176 0
 173 00a0 0023     		mov	r3, #0
 174 00a2 0020     		mov	r0, #0
 175              	.LVL19:
 176 00a4 35E0     		b	.L7
 177              	.LVL20:
 178              	.L13:
 181:.\lux.c       ****       else if (ratio <= K2T)
 179              		.loc 1 181 0
 180 00a6 DF23     		mov	r3, #223
 181 00a8 5B00     		lsl	r3, r3, #1
 182 00aa F920     		mov	r0, #249
 183              	.LVL21:
 184 00ac 4000     		lsl	r0, r0, #1
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 8


 185 00ae 30E0     		b	.L7
 186              	.LVL22:
 187              	.L14:
 183:.\lux.c       ****       else if (ratio <= K3T)
 188              		.loc 1 183 0
 189 00b0 204B     		ldr	r3, .L29+12
 190 00b2 8520     		mov	r0, #133
 191              	.LVL23:
 192 00b4 8000     		lsl	r0, r0, #2
 193 00b6 2CE0     		b	.L7
 194              	.LVL24:
 195              	.L15:
 185:.\lux.c       ****       else if (ratio <= K4T)
 196              		.loc 1 185 0
 197 00b8 1F4B     		ldr	r3, .L29+16
 198 00ba 2048     		ldr	r0, .L29+20
 199              	.LVL25:
 200 00bc 29E0     		b	.L7
 201              	.LVL26:
 202              	.L16:
 187:.\lux.c       ****       else if (ratio <= K5T)
 203              		.loc 1 187 0
 204 00be 204B     		ldr	r3, .L29+24
 205 00c0 9C20     		mov	r0, #156
 206              	.LVL27:
 207 00c2 8000     		lsl	r0, r0, #2
 208 00c4 25E0     		b	.L7
 209              	.LVL28:
 210              	.L17:
 189:.\lux.c       ****       else if (ratio <= K6T)
 211              		.loc 1 189 0
 212 00c6 FE23     		mov	r3, #254
 213 00c8 5B00     		lsl	r3, r3, #1
 214 00ca 7020     		mov	r0, #112
 215              	.LVL29:
 216 00cc FF30     		add	r0, r0, #255
 217 00ce 20E0     		b	.L7
 218              	.LVL30:
 219              	.L18:
 191:.\lux.c       ****       else if (ratio <= K7T)
 220              		.loc 1 191 0
 221 00d0 FB23     		mov	r3, #251
 222 00d2 D220     		mov	r0, #210
 223              	.LVL31:
 224 00d4 1DE0     		b	.L7
 225              	.LVL32:
 226              	.L19:
 176:.\lux.c       ****   switch (iType)
 227              		.loc 1 176 0
 228 00d6 0023     		mov	r3, #0
 229 00d8 0020     		mov	r0, #0
 230              	.LVL33:
 231 00da 1AE0     		b	.L7
 232              	.LVL34:
 233              	.L20:
 199:.\lux.c       ****       else if (ratio <= K2C)
 234              		.loc 1 199 0
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 9


 235 00dc AE23     		mov	r3, #174
 236 00de FF33     		add	r3, r3, #255
 237 00e0 8120     		mov	r0, #129
 238              	.LVL35:
 239 00e2 8000     		lsl	r0, r0, #2
 240 00e4 15E0     		b	.L7
 241              	.LVL36:
 242              	.L21:
 201:.\lux.c       ****       else if (ratio <= K3C)
 243              		.loc 1 201 0
 244 00e6 174B     		ldr	r3, .L29+28
 245 00e8 8A20     		mov	r0, #138
 246              	.LVL37:
 247 00ea 8000     		lsl	r0, r0, #2
 248 00ec 11E0     		b	.L7
 249              	.LVL38:
 250              	.L22:
 203:.\lux.c       ****       else if (ratio <= K4C)
 251              		.loc 1 203 0
 252 00ee 164B     		ldr	r3, .L29+32
 253 00f0 1648     		ldr	r0, .L29+36
 254              	.LVL39:
 255 00f2 0EE0     		b	.L7
 256              	.LVL40:
 257              	.L23:
 205:.\lux.c       ****       else if (ratio <= K5C)
 258              		.loc 1 205 0
 259 00f4 164B     		ldr	r3, .L29+40
 260 00f6 1748     		ldr	r0, .L29+44
 261              	.LVL41:
 262 00f8 0BE0     		b	.L7
 263              	.LVL42:
 264              	.L24:
 207:.\lux.c       ****       else if (ratio <= K6C)
 265              		.loc 1 207 0
 266 00fa DE23     		mov	r3, #222
 267 00fc FF33     		add	r3, r3, #255
 268 00fe 7820     		mov	r0, #120
 269              	.LVL43:
 270 0100 FF30     		add	r0, r0, #255
 271 0102 06E0     		b	.L7
 272              	.LVL44:
 273              	.L25:
 209:.\lux.c       ****       else if (ratio <= K7C)
 274              		.loc 1 209 0
 275 0104 2823     		mov	r3, #40
 276 0106 FF33     		add	r3, r3, #255
 277 0108 0220     		mov	r0, #2
 278              	.LVL45:
 279 010a FF30     		add	r0, r0, #255
 280 010c 01E0     		b	.L7
 281              	.LVL46:
 282              	.L26:
 176:.\lux.c       ****   switch (iType)
 283              		.loc 1 176 0
 284 010e 0023     		mov	r3, #0
 285 0110 0020     		mov	r0, #0
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 10


 286              	.LVL47:
 287              	.L7:
 212:.\lux.c       ****       else if (ratio > K8C)
 213:.\lux.c       ****       {b=B8C; m=M8C;}
 214:.\lux.c       ****       break;
 215:.\lux.c       ****   }
 216:.\lux.c       ****   unsigned long temp;
 217:.\lux.c       ****   temp = ((channel0 * b) - (channel1 * m));
 288              		.loc 1 217 0
 289 0112 021C     		mov	r2, r0
 290 0114 6A43     		mul	r2, r5
 291 0116 5C43     		mul	r4, r3
 292              	.LVL48:
 293 0118 101B     		sub	r0, r2, r4
 294              	.LVL49:
 218:.\lux.c       ****   // do not allow negative lux value
 219:.\lux.c       ****   if (temp < 0) temp = 0;
 220:.\lux.c       ****   // round lsb (2^(LUX_SCALE−1))
 221:.\lux.c       ****   temp += (1 << (LUX_SCALE-1));
 295              		.loc 1 221 0
 296 011a 8023     		mov	r3, #128
 297              	.LVL50:
 298 011c 9B01     		lsl	r3, r3, #6
 299 011e 9C46     		mov	ip, r3
 300 0120 6044     		add	r0, r0, ip
 301              	.LVL51:
 222:.\lux.c       ****   // strip off fractional portion
 223:.\lux.c       ****   unsigned long lux = temp >> LUX_SCALE;
 302              		.loc 1 223 0
 303 0122 800B     		lsr	r0, r0, #14
 304              	.LVL52:
 224:.\lux.c       ****   return(lux);
 225:.\lux.c       **** }
 305              		.loc 1 225 0
 306              		@ sp needed
 307              	.LVL53:
 308              	.LVL54:
 309 0124 38BD     		pop	{r3, r4, r5, pc}
 310              	.L30:
 311 0126 C046     		.align	2
 312              	.L29:
 313 0128 17750000 		.word	29975
 314 012c E70F0000 		.word	4071
 315 0130 9A020000 		.word	666
 316 0134 D1020000 		.word	721
 317 0138 7B030000 		.word	891
 318 013c 3F020000 		.word	575
 319 0140 FE030000 		.word	1022
 320 0144 C1020000 		.word	705
 321 0148 63030000 		.word	867
 322 014c 53020000 		.word	595
 323 0150 DF030000 		.word	991
 324 0154 82020000 		.word	642
 325              		.cfi_endproc
 326              	.LFE0:
 327              		.size	CalculateLux, .-CalculateLux
 328              		.text
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 11


 329              	.Letext0:
 330              		.section	.debug_info,"",%progbits
 331              	.Ldebug_info0:
 332 0000 1A010000 		.4byte	0x11a
 333 0004 0400     		.2byte	0x4
 334 0006 00000000 		.4byte	.Ldebug_abbrev0
