ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
  48:.\Nokia5110LCD.c ****   ,{0x14, 0x14, 0x14, 0x14, 0x14} // 3d =
  49:.\Nokia5110LCD.c ****   ,{0x00, 0x41, 0x22, 0x14, 0x08} // 3e >
  50:.\Nokia5110LCD.c ****   ,{0x02, 0x01, 0x51, 0x09, 0x06} // 3f ?
  51:.\Nokia5110LCD.c ****   ,{0x32, 0x49, 0x79, 0x41, 0x3e} // 40 @
  52:.\Nokia5110LCD.c ****   ,{0x7e, 0x11, 0x11, 0x11, 0x7e} // 41 A
  53:.\Nokia5110LCD.c ****   ,{0x7f, 0x49, 0x49, 0x49, 0x36} // 42 B
  54:.\Nokia5110LCD.c ****   ,{0x3e, 0x41, 0x41, 0x41, 0x22} // 43 C
  55:.\Nokia5110LCD.c ****   ,{0x7f, 0x41, 0x41, 0x22, 0x1c} // 44 D
  56:.\Nokia5110LCD.c ****   ,{0x7f, 0x49, 0x49, 0x49, 0x41} // 45 E
  57:.\Nokia5110LCD.c ****   ,{0x7f, 0x09, 0x09, 0x09, 0x01} // 46 F
  58:.\Nokia5110LCD.c ****   ,{0x3e, 0x41, 0x49, 0x49, 0x7a} // 47 G
  59:.\Nokia5110LCD.c ****   ,{0x7f, 0x08, 0x08, 0x08, 0x7f} // 48 H
  60:.\Nokia5110LCD.c ****   ,{0x00, 0x41, 0x7f, 0x41, 0x00} // 49 I
  61:.\Nokia5110LCD.c ****   ,{0x20, 0x40, 0x41, 0x3f, 0x01} // 4a J
  62:.\Nokia5110LCD.c ****   ,{0x7f, 0x08, 0x14, 0x22, 0x41} // 4b K
  63:.\Nokia5110LCD.c ****   ,{0x7f, 0x40, 0x40, 0x40, 0x40} // 4c L
  64:.\Nokia5110LCD.c ****   ,{0x7f, 0x02, 0x0c, 0x02, 0x7f} // 4d M
  65:.\Nokia5110LCD.c ****   ,{0x7f, 0x04, 0x08, 0x10, 0x7f} // 4e N
  66:.\Nokia5110LCD.c ****   ,{0x3e, 0x41, 0x41, 0x41, 0x3e} // 4f O
  67:.\Nokia5110LCD.c ****   ,{0x7f, 0x09, 0x09, 0x09, 0x06} // 50 P
  68:.\Nokia5110LCD.c ****   ,{0x3e, 0x41, 0x51, 0x21, 0x5e} // 51 Q
  69:.\Nokia5110LCD.c ****   ,{0x7f, 0x09, 0x19, 0x29, 0x46} // 52 R
  70:.\Nokia5110LCD.c ****   ,{0x46, 0x49, 0x49, 0x49, 0x31} // 53 S
  71:.\Nokia5110LCD.c ****   ,{0x01, 0x01, 0x7f, 0x01, 0x01} // 54 T
  72:.\Nokia5110LCD.c ****   ,{0x3f, 0x40, 0x40, 0x40, 0x3f} // 55 U
  73:.\Nokia5110LCD.c ****   ,{0x1f, 0x20, 0x40, 0x20, 0x1f} // 56 V
  74:.\Nokia5110LCD.c ****   ,{0x3f, 0x40, 0x38, 0x40, 0x3f} // 57 W
  75:.\Nokia5110LCD.c ****   ,{0x63, 0x14, 0x08, 0x14, 0x63} // 58 X
  76:.\Nokia5110LCD.c ****   ,{0x07, 0x08, 0x70, 0x08, 0x07} // 59 Y
  77:.\Nokia5110LCD.c ****   ,{0x61, 0x51, 0x49, 0x45, 0x43} // 5a Z
  78:.\Nokia5110LCD.c ****   ,{0x00, 0x7f, 0x41, 0x41, 0x00} // 5b [
  79:.\Nokia5110LCD.c ****   ,{0x02, 0x04, 0x08, 0x10, 0x20} // 5c /
  80:.\Nokia5110LCD.c ****   ,{0x00, 0x41, 0x41, 0x7f, 0x00} // 5d ]
  81:.\Nokia5110LCD.c ****   ,{0x04, 0x02, 0x01, 0x02, 0x04} // 5e ^
  82:.\Nokia5110LCD.c ****   ,{0x40, 0x40, 0x40, 0x40, 0x40} // 5f _
  83:.\Nokia5110LCD.c ****   ,{0x00, 0x01, 0x02, 0x04, 0x00} // 60 `
  84:.\Nokia5110LCD.c ****   ,{0x20, 0x54, 0x54, 0x54, 0x78} // 61 a
  85:.\Nokia5110LCD.c ****   ,{0x7f, 0x48, 0x44, 0x44, 0x38} // 62 b
  86:.\Nokia5110LCD.c ****   ,{0x38, 0x44, 0x44, 0x44, 0x20} // 63 c
  87:.\Nokia5110LCD.c ****   ,{0x38, 0x44, 0x44, 0x48, 0x7f} // 64 d
  88:.\Nokia5110LCD.c ****   ,{0x38, 0x54, 0x54, 0x54, 0x18} // 65 e
  89:.\Nokia5110LCD.c ****   ,{0x08, 0x7e, 0x09, 0x01, 0x02} // 66 f
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 3


  90:.\Nokia5110LCD.c ****   ,{0x0c, 0x52, 0x52, 0x52, 0x3e} // 67 g
  91:.\Nokia5110LCD.c ****   ,{0x7f, 0x08, 0x04, 0x04, 0x78} // 68 h
  92:.\Nokia5110LCD.c ****   ,{0x00, 0x44, 0x7d, 0x40, 0x00} // 69 i
  93:.\Nokia5110LCD.c ****   ,{0x20, 0x40, 0x44, 0x3d, 0x00} // 6a j 
  94:.\Nokia5110LCD.c ****   ,{0x7f, 0x10, 0x28, 0x44, 0x00} // 6b k
  95:.\Nokia5110LCD.c ****   ,{0x00, 0x41, 0x7f, 0x40, 0x00} // 6c l
  96:.\Nokia5110LCD.c ****   ,{0x7c, 0x04, 0x18, 0x04, 0x78} // 6d m
  97:.\Nokia5110LCD.c ****   ,{0x7c, 0x08, 0x04, 0x04, 0x78} // 6e n
  98:.\Nokia5110LCD.c ****   ,{0x38, 0x44, 0x44, 0x44, 0x38} // 6f o
  99:.\Nokia5110LCD.c ****   ,{0x7c, 0x14, 0x14, 0x14, 0x08} // 70 p
 100:.\Nokia5110LCD.c ****   ,{0x08, 0x14, 0x14, 0x18, 0x7c} // 71 q
 101:.\Nokia5110LCD.c ****   ,{0x7c, 0x08, 0x04, 0x04, 0x08} // 72 r
 102:.\Nokia5110LCD.c ****   ,{0x48, 0x54, 0x54, 0x54, 0x20} // 73 s
 103:.\Nokia5110LCD.c ****   ,{0x04, 0x3f, 0x44, 0x40, 0x20} // 74 t
 104:.\Nokia5110LCD.c ****   ,{0x3c, 0x40, 0x40, 0x20, 0x7c} // 75 u
 105:.\Nokia5110LCD.c ****   ,{0x1c, 0x20, 0x40, 0x20, 0x1c} // 76 v
 106:.\Nokia5110LCD.c ****   ,{0x3c, 0x40, 0x30, 0x40, 0x3c} // 77 w
 107:.\Nokia5110LCD.c ****   ,{0x44, 0x28, 0x10, 0x28, 0x44} // 78 x
 108:.\Nokia5110LCD.c ****   ,{0x0c, 0x50, 0x50, 0x50, 0x3c} // 79 y
 109:.\Nokia5110LCD.c ****   ,{0x44, 0x64, 0x54, 0x4c, 0x44} // 7a z
 110:.\Nokia5110LCD.c ****   ,{0x00, 0x08, 0x36, 0x41, 0x00} // 7b {
 111:.\Nokia5110LCD.c ****   ,{0x00, 0x00, 0x7f, 0x00, 0x00} // 7c |
 112:.\Nokia5110LCD.c ****   ,{0x00, 0x41, 0x36, 0x08, 0x00} // 7d }
 113:.\Nokia5110LCD.c ****   ,{0x10, 0x08, 0x08, 0x10, 0x08} // 7e ~
 114:.\Nokia5110LCD.c ****   ,{0x78, 0x46, 0x41, 0x46, 0x78} // 7f DEL
 115:.\Nokia5110LCD.c **** };
 116:.\Nokia5110LCD.c **** 
 117:.\Nokia5110LCD.c **** //Cypress Logo in bitmap form using http://pixlr.com/editor/
 118:.\Nokia5110LCD.c **** 
 119:.\Nokia5110LCD.c **** static const char CypressLogo[] = {
 120:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0xA0, 0xB0, 0xB0, 0xB8, 0xB8, 0xBC, 0xBC, 0xFC, 0xFC,
 121:.\Nokia5110LCD.c **** 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xF8, 0xF8, 0xF0, 0xF0, 0xE0, 0x80,
 122:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 123:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 124:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 125:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xF0, 0xF6, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xFF,
 126:.\Nokia5110LCD.c **** 0x9F, 0x9F, 0x8F, 0x8F, 0x07, 0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
 127:.\Nokia5110LCD.c **** 0x01, 0x01, 0x07, 0x07, 0x07, 0x06, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x1C, 0x10, 0xD0, 0xF0, 0x70,
 128:.\Nokia5110LCD.c **** 0x30, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 129:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 130:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7B, 0x7B, 0x7B, 0x7B, 0x7B, 0x7B,
 131:.\Nokia5110LCD.c **** 0x7B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE,
 132:.\Nokia5110LCD.c **** 0xFE, 0xFE, 0xFE, 0xD8, 0x18, 0x00, 0x00, 0xD0, 0x70, 0xF8, 0xF0, 0xF8, 0x1C, 0x1E, 0x1E, 0x1E,
 133:.\Nokia5110LCD.c **** 0x1A, 0x15, 0x1F, 0x14, 0x1C, 0x0C, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 134:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 135:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0F,
 136:.\Nokia5110LCD.c **** 0x3F, 0xBF, 0xBF, 0xBF, 0xBF, 0xBF, 0xBF, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 137:.\Nokia5110LCD.c **** 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x3F, 0x1F, 0xCF, 0xF0, 0xF8, 0xFF, 0xFF, 0xFF, 0x3F, 0x0F, 0x00,
 138:.\Nokia5110LCD.c **** 0x00, 0x00, 0xF8, 0x06, 0x03, 0x01, 0x01, 0x01, 0x03, 0x06, 0x01, 0x07, 0x39, 0xF8, 0x0F, 0x01,
 139:.\Nokia5110LCD.c **** 0x00, 0xFF, 0x61, 0x61, 0x61, 0x23, 0x1C, 0xFF, 0x21, 0x21, 0x21, 0xF3, 0x0C, 0x01, 0xFF, 0x21,
 140:.\Nokia5110LCD.c **** 0x21, 0x71, 0x03, 0x00, 0x1F, 0x31, 0x21, 0x23, 0xC7, 0x00, 0x1F, 0x31, 0x21, 0x63, 0xC7, 0x00,
 141:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x07, 0x07, 0x07, 0x17, 0x17, 0x37, 0x37, 0x37, 0x37,
 142:.\Nokia5110LCD.c **** 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x07, 0x00, 0x30, 0x1C, 0x0F, 0x0F, 0x07, 0x03, 0x01,
 143:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x23, 0x26, 0x24, 0x24, 0x24, 0x26, 0x20, 0x20, 0x20,
 144:.\Nokia5110LCD.c **** 0x24, 0x27, 0x20, 0x20, 0x20, 0x27, 0x24, 0x20, 0x20, 0x20, 0x20, 0x27, 0x24, 0x20, 0x20, 0x27,
 145:.\Nokia5110LCD.c **** 0x24, 0x24, 0x27, 0x24, 0x24, 0x24, 0x27, 0x27, 0x26, 0x24, 0x24, 0x24, 0x23, 0x27, 0x26, 0x24,
 146:.\Nokia5110LCD.c **** 0x24, 0x26, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 4


 147:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 148:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 149:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x00, 0x1F, 0x05, 0x00, 0x00, 0x00, 0x1F, 0x15, 0x00, 0x00, 0x00, 0x0F, 0x1F,
 150:.\Nokia5110LCD.c **** 0x00, 0x00, 0x00, 0x0F, 0x05, 0x00, 0x00, 0x00, 0x1A, 0x11, 0x09, 0x06, 0x00, 0x00, 0x1F, 0x0D,
 151:.\Nokia5110LCD.c **** 0x02, 0x00, 0x00, 0x1C, 0x0F, 0x0C, 0x1F, 0x00, 
 152:.\Nokia5110LCD.c **** };
 153:.\Nokia5110LCD.c **** 
 154:.\Nokia5110LCD.c **** /*******************************************************************************
 155:.\Nokia5110LCD.c **** * Function Name: LCD_Character
 156:.\Nokia5110LCD.c **** ********************************************************************************
 157:.\Nokia5110LCD.c **** *
 158:.\Nokia5110LCD.c **** * Summary:
 159:.\Nokia5110LCD.c **** *  Set the data mode and map the character to the corresponding data based on 
 160:.\Nokia5110LCD.c **** *  ASCII value and send it to LCD. Before & after a character (width of 5 segments)
 161:.\Nokia5110LCD.c **** *  insert a space character (width of 1 segment each) for clarity
 162:.\Nokia5110LCD.c **** *
 163:.\Nokia5110LCD.c **** * Parameters:  
 164:.\Nokia5110LCD.c **** *  uint8 character - Send the character to be displayed
 165:.\Nokia5110LCD.c **** *
 166:.\Nokia5110LCD.c **** * Return: 
 167:.\Nokia5110LCD.c **** *  None 
 168:.\Nokia5110LCD.c **** *  
 169:.\Nokia5110LCD.c **** *******************************************************************************/
 170:.\Nokia5110LCD.c **** 
 171:.\Nokia5110LCD.c **** void LCD_Character(uint8 character)
 172:.\Nokia5110LCD.c **** {
 173:.\Nokia5110LCD.c **** 	uint16 index1;
 174:.\Nokia5110LCD.c **** 	LCD_Write(LCD_DATA, EMPTY_COLUMN_DATA);
 175:.\Nokia5110LCD.c **** 
 176:.\Nokia5110LCD.c **** 	for (index1 = 0 ; index1 < FONT_WIDTH ; index1++)
 177:.\Nokia5110LCD.c ****         LCD_Write(LCD_DATA, Fonts[character - OFFSET_FOR_ASCII][index1]);
 178:.\Nokia5110LCD.c **** 
 179:.\Nokia5110LCD.c ****     LCD_Write(LCD_DATA, EMPTY_COLUMN_DATA);
 180:.\Nokia5110LCD.c **** }
 181:.\Nokia5110LCD.c **** 
 182:.\Nokia5110LCD.c **** /*******************************************************************************
 183:.\Nokia5110LCD.c **** * Function Name: LCD_Clear
 184:.\Nokia5110LCD.c **** ********************************************************************************
 185:.\Nokia5110LCD.c **** *
 186:.\Nokia5110LCD.c **** * Summary:
 187:.\Nokia5110LCD.c **** *  Write 0 to all the segments of LCD from 0,0 to 84,48
 188:.\Nokia5110LCD.c **** *
 189:.\Nokia5110LCD.c **** * Parameters:  
 190:.\Nokia5110LCD.c **** *  None 
 191:.\Nokia5110LCD.c **** *
 192:.\Nokia5110LCD.c **** * Return: 
 193:.\Nokia5110LCD.c **** *  None 
 194:.\Nokia5110LCD.c **** *  
 195:.\Nokia5110LCD.c **** *******************************************************************************/
 196:.\Nokia5110LCD.c **** 
 197:.\Nokia5110LCD.c **** void LCD_Clear(void)
 198:.\Nokia5110LCD.c **** {
 199:.\Nokia5110LCD.c ****     uint16 index2;
 200:.\Nokia5110LCD.c ****     LCD_gotoXY(COLUMN_BEGINNING, ROW_BEGINNING);
 201:.\Nokia5110LCD.c ****     
 202:.\Nokia5110LCD.c **** 	for (index2 = 0 ; index2 < (LCD_X * LCD_Y/FONT_HEIGHT) ; index2++)
 203:.\Nokia5110LCD.c ****     	LCD_Write(LCD_DATA, EMPTY_COLUMN_DATA);
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 5


 204:.\Nokia5110LCD.c ****         
 205:.\Nokia5110LCD.c ****   	LCD_gotoXY(COLUMN_BEGINNING, ROW_BEGINNING);
 206:.\Nokia5110LCD.c **** }
 207:.\Nokia5110LCD.c **** 
 208:.\Nokia5110LCD.c **** /*******************************************************************************
 209:.\Nokia5110LCD.c **** * Function Name: LCD_Init
 210:.\Nokia5110LCD.c **** ********************************************************************************
 211:.\Nokia5110LCD.c **** *
 212:.\Nokia5110LCD.c **** * Summary:
 213:.\Nokia5110LCD.c **** *  Enable power to LCD's Vcc & BL pins and also send the initialization sequence
 214:.\Nokia5110LCD.c **** *  to the LCD. At the end, display Cypress Logo and wait for 1 second 
 215:.\Nokia5110LCD.c **** *
 216:.\Nokia5110LCD.c **** * Parameters:  
 217:.\Nokia5110LCD.c **** *  None 
 218:.\Nokia5110LCD.c **** *
 219:.\Nokia5110LCD.c **** * Return: 
 220:.\Nokia5110LCD.c **** *  None 
 221:.\Nokia5110LCD.c **** *  
 222:.\Nokia5110LCD.c **** *******************************************************************************/
 223:.\Nokia5110LCD.c **** 
 224:.\Nokia5110LCD.c **** void LCD_Init(void)
 225:.\Nokia5110LCD.c **** {
 226:.\Nokia5110LCD.c ****     /* Enable Gnd, Vcc & Backlight pins */
 227:.\Nokia5110LCD.c ****     Gnd_Write(LOW);
 228:.\Nokia5110LCD.c ****     Vcc_Write(HIGH);
 229:.\Nokia5110LCD.c ****     BL_Write(HIGH);
 230:.\Nokia5110LCD.c ****     
 231:.\Nokia5110LCD.c ****     /* Reset the LCD - Active Low (1 -> 0 -> 1) */
 232:.\Nokia5110LCD.c ****     RST_Write(HIGH);
 233:.\Nokia5110LCD.c ****     CyDelay(DELAY_1_MS);
 234:.\Nokia5110LCD.c ****     RST_Write(LOW);
 235:.\Nokia5110LCD.c ****     CyDelay(DELAY_1_MS);
 236:.\Nokia5110LCD.c ****     RST_Write(HIGH);
 237:.\Nokia5110LCD.c ****     CyDelay(DELAY_1_MS);
 238:.\Nokia5110LCD.c ****     
 239:.\Nokia5110LCD.c ****     /* No Power Down, Horizontal Addressing Mode, Extended Instruction set */
 240:.\Nokia5110LCD.c ****     /* 0x21 = 0010 0001    Instruction : Function Set (H=1)*/
 241:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_FUNCTION_SET | ((((PD_CHIP_ACTIVE << PD_SHIFT) & PD_MASK) \
 242:.\Nokia5110LCD.c ****     | ((V_HORIZONTAL_ADD << V_SHIFT) & V_MASK) | ((H_EXTENDED_INST << H_SHIFT) & H_MASK)) \
 243:.\Nokia5110LCD.c ****     & FUNCTION_SET_MASK));
 244:.\Nokia5110LCD.c ****         
 245:.\Nokia5110LCD.c ****     /* Set LCD Vop (Contrast): Try 0xB1(good @ 3.3V) or 0xBF if your display is too dark */
 246:.\Nokia5110LCD.c ****     /* 0xB1 = 1100 0000    Instruction : Set Vop */
 247:.\Nokia5110LCD.c ****     LCD_Write(LCD_COMMAND, CMD_SET_VOP | (SET_VOP_5V & SET_VOP_MASK));
 248:.\Nokia5110LCD.c ****   	
 249:.\Nokia5110LCD.c ****     /* Set Temp coefficent */
 250:.\Nokia5110LCD.c ****     /* 0x04 = 0000 0100    Instruction : Temperature Control */
